“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
21237,´Ä·»¿Þ°Ù¥µÚ²ÝŽ_ÅÄØ³Ñ…˜aÜ,ÀÞÆÒÂÌÛ±ÌÞÙ,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,µÚ²ÝŽ_ÅÄØ³Ñ,µÚ²ÝŽ_ÅÄØ³Ñ,2.0%,2,ŽE’ŽÜ,…˜aÜ,2004/2/10,2019/2/9
21238,µ·»¼Þ±¿ÞÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌÞÛÓÌÞÁÄÞ—±Ü,·×¯1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,µ·»¼Þ±¿ÞÝ,µ·»¼Þ±¿ÞÝ,4.5%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21238,µ·»¼Þ±¿ÞÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌÞÛÓÌÞÁÄÞ—±Ü,·×¯1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,0.30%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21238,µ·»¼Þ±¿ÞÝ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÌÞÛÓÌÞÁÄÞ—±Ü,·×¯1·Û—±Ü,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,6.0%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21239,²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,“ú”_ÀÞ²ÅÏÝ¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,2.8%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21239,²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,“ú”_ÀÞ²ÅÏÝ¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,¸ÛÒÌßÛ¯Ìß,¸ÛÒÌßÛ¯Ìß,7.0%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21239,²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,“ú”_ÀÞ²ÅÏÝ¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.5%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21240,²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÀÞ²ÅÏÝ¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,2.8%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21240,²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÀÞ²ÅÏÝ¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,¸ÛÒÌßÛ¯Ìß,¸ÛÒÌßÛ¯Ìß,7.0%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21240,²ÝÀÞÉÌ§Ý¥¸ÛÒÌßÛ¯Ìß¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,ÀÞ²ÅÏÝ¼Þ¬ÝÎÞ,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,1.5%,3,œ‘Ü,—±Ü,2004/2/10,2019/2/9
21241,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,·¬ËßÀÙ¸ÞØÎ»°Ä41%,—LŒÀ‰ïŽÐ·¬ËßÀÙ¥²Á¥ÏÙ¥Û¸,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2004/2/10,2019/2/9
21242,¸ÛÁ±Æ¼ÞÝ•²Ü,ÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,0.50%,1,ŽE’ŽÜ,•²Ü,2004/2/25,2019/2/24
21243,ÌÞÄÙ±ØÝ“ûÜ,ÌÞÙ°ØÎÞÝ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÌÞÄÙ±ØÝ,ÌÞÄÙ±ØÝ,34.5%,1,A•¨¬’·’²®Ü,“ûÜ,2004/2/25,2019/2/24
21244,ÌÞÄÙ±ØÝ“ûÜ,Æ­°Ì§ÑÌÞÙ°ØÎÞÝ,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,ÌÞÄÙ±ØÝ,ÌÞÄÙ±ØÝ,34.5%,1,A•¨¬’·’²®Ü,“ûÜ,2004/2/25,2019/2/24
21247,·¬ÌßÀÝ¥—L‹@“º…˜aÜ,µ·¼×Ý…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,·¬ÌßÀÝ,·¬ÌßÀÝ,20.0%,2,ŽE‹ÛÜ,…˜aÜ,2004/2/25,2019/2/24
21247,·¬ÌßÀÝ¥—L‹@“º…˜aÜ,µ·¼×Ý…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,—L‹@“º,—L‹@“º,30.0%,2,ŽE‹ÛÜ,…˜aÜ,2004/2/25,2019/2/24
21248,¼ÞÉÃÌ×Ý•²Ü,½À°¸ÙL•²ÜDL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,1,ŽE’ŽÜ,•²Ü,2004/3/10,2019/3/9
21249,·ÞŽ_¶Ù¼³Ñ…—nÜ,´ºÙ°·°,W‰h‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,·ÞŽ_¶Ù¼³Ñ,·ÞŽ_¶Ù¼³Ñ,98.0%,1,A•¨¬’·’²®Ü,…—nÜ,2004/3/10,2019/3/9
21250,´ÄÌªÝÌßÛ¯¸½¥±¿Þ·¼½ÄÛËÞÝ…˜aÜ,±Ð½À°ÄÚÎÞÝSE,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,10.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/3/10,2019/3/9
21250,´ÄÌªÝÌßÛ¯¸½¥±¿Þ·¼½ÄÛËÞÝ…˜aÜ,±Ð½À°ÄÚÎÞÝSE,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,±¿Þ·¼½ÄÛËÞÝ,±¿Þ·¼½ÄÛËÞÝ,8.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/3/10,2019/3/9
21251,´ÄÌªÝÌßÛ¯¸½¥±¿Þ·¼½ÄÛËÞÝ…˜aÜ,¼Ý¼ÞªÝÀ±Ð½À°ÄÚÎÞÝSE,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,10.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/3/10,2019/3/9
21251,´ÄÌªÝÌßÛ¯¸½¥±¿Þ·¼½ÄÛËÞÝ…˜aÜ,¼Ý¼ÞªÝÀ±Ð½À°ÄÚÎÞÝSE,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±¿Þ·¼½ÄÛËÞÝ,±¿Þ·¼½ÄÛËÞÝ,8.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/3/10,2019/3/9
21252,´ÄÌªÝÌßÛ¯¸½¥±¿Þ·¼½ÄÛËÞÝ…˜aÜ,±Ð½À°ÄÚÎÞÝSE,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,10.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/3/10,2019/3/9
21252,´ÄÌªÝÌßÛ¯¸½¥±¿Þ·¼½ÄÛËÞÝ…˜aÜ,±Ð½À°ÄÚÎÞÝSE,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,±¿Þ·¼½ÄÛËÞÝ,±¿Þ·¼½ÄÛËÞÝ,8.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/3/10,2019/3/9
21253,DCMU•²—±Ü,GFÀÞ²ÛÝ”÷—±Ü,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,DCMU,DCMU,3.0%,1,œ‘Ü,•²—±Ü,2004/3/10,2019/3/9
21254,ÍÞÝÀ¿ÞÝ‰tÜ,BASFÊÞ»¸Þ×Ý‰tÜ(ÅÄØ³Ñ‰–),BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÍÞÝÀ¿ÞÝÅÄØ³Ñ‰–,ÍÞÝÀ¿ÞÝ,40.0%,1,œ‘Ü,‰tÜ,2004/3/10,2019/3/9
21258,¸ÛÁ±Æ¼ÞÝ…˜aÜ,ÀÞÝÄÂÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,20.0%,1,ŽE’ŽÜ,…˜aÜ,2004/3/31,2019/3/30
21259,¼ÞÉÃÌ×Ý‰tÜ,½À°¸Ù‰tÜ10,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,10.0%,1,ŽE’ŽÜ,‰tÜ,2004/3/31,2019/3/30
21260,¼ÞÉÃÌ×Ý‰tÜ,½À°¸ÙÒ²Ä‰tÜ10,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,10.0%,1,ŽE’ŽÜ,‰tÜ,2004/3/31,2019/3/30
21261,¼ÌÙÄØÝ¥ÄØ±¼ÞÒÎÝ‰tÜ,Ë¯ÄºÞ°Ù‰tÜAL,Š”Ž®‰ïŽÐÊ²ÎßÈ¯¸½¼Þ¬ÊßÝ,¼ÌÙÄØÝ,¼ÌÙÄØÝ,0.0050%,2,ŽE’ŽŽE‹ÛÜ,‰tÜ,2004/4/7,2019/4/6
21261,¼ÌÙÄØÝ¥ÄØ±¼ÞÒÎÝ‰tÜ,Ë¯ÄºÞ°Ù‰tÜAL,Š”Ž®‰ïŽÐÊ²ÎßÈ¯¸½¼Þ¬ÊßÝ,ÄØ±¼ÞÒÎÝ,ÄØ±¼ÞÒÎÝ,0.010%,2,ŽE’ŽŽE‹ÛÜ,‰tÜ,2004/4/7,2019/4/6
21264,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°Dr.µØ¾ÞÌßØÝ½—±Ü10H,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/7,2019/4/6
21264,Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°Dr.µØ¾ÞÌßØÝ½—±Ü10H,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,20.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/7,2019/4/6
21267,¸ÛÁ±Æ¼ÞÝ…˜aÜ,ÓØ´°ÄSC,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,30.0%,1,ŽE’ŽÜ,…˜aÜ,2004/4/7,2019/4/6
21270,¶ÙÀ¯Ìß¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,‘¤ðÊßÀÞÝµØ¾ÞÒ°Äè÷—±…˜aÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,30.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/4/21,2019/4/20
21270,¶ÙÀ¯Ìß¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,‘¤ðÊßÀÞÝµØ¾ÞÒ°Äè÷—±…˜aÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,48.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/4/21,2019/4/20
21271,¶ÙÀ¯Ìß¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,–¾Ž¡‘¤ðÊßÀÞÝµØ¾ÞÒ°Äè÷—±…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,30.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/4/21,2019/4/20
21271,¶ÙÀ¯Ìß¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,–¾Ž¡‘¤ðÊßÀÞÝµØ¾ÞÒ°Äè÷—±…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,48.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/4/21,2019/4/20
21272,ÍÞ½Û¼ÞÝ—±Ü,‰Æ’ë‰€Œ|—pÊÞÅÌ¨Ý—±Ü2.5,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,ÍÞ½Û¼ÞÝ,ÍÞ½Û¼ÞÝ,2.5%,1,œ‘Ü,—±Ü,2004/4/21,2019/4/20
21273,²ÐÀÞ¸ÛÌßØÄÞ¥Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Dr.µØ¾ÞÌßØÝ½±ÄÞÏ²Ô°—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,1.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/21,2019/4/20
21273,²ÐÀÞ¸ÛÌßØÄÞ¥Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Dr.µØ¾ÞÌßØÝ½±ÄÞÏ²Ô°—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/21,2019/4/20
21273,²ÐÀÞ¸ÛÌßØÄÞ¥Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Dr.µØ¾ÞÌßØÝ½±ÄÞÏ²Ô°—±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/21,2019/4/20
21274,²ÐÀÞ¸ÛÌßØÄÞ¥Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°Dr.µØ¾ÞÌßØÝ½±ÄÞÏ²Ô°—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÐÀÞ¸ÛÌßØÄÞ,²ÐÀÞ¸ÛÌßØÄÞ,1.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/21,2019/4/20
21274,²ÐÀÞ¸ÛÌßØÄÞ¥Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°Dr.µØ¾ÞÌßØÝ½±ÄÞÏ²Ô°—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,1.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/21,2019/4/20
21274,²ÐÀÞ¸ÛÌßØÄÞ¥Ì¨ÌßÛÆÙ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°Dr.µØ¾ÞÌßØÝ½±ÄÞÏ²Ô°—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,24.0%,3,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/4/21,2019/4/20
21276,¼ÞÉÃÌ×Ý—±Ü,½À°¸Ù1·ÛH—±Ü,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,3.0%,1,ŽE’ŽÜ,—±Ü,2004/4/21,2019/4/20
21277,¼ÞÉÃÌ×Ý—±Ü,½À°¸ÙÒ²Ä1·ÛH—±Ü,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,3.0%,1,ŽE’ŽÜ,—±Ü,2004/4/21,2019/4/20
21278,ÃÌÞºÅ¿Þ°Ù…˜aÜ,¸Ù¾²ÀÞ°ÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÃÌÞºÅ¿Þ°Ù,ÃÌÞºÅ¿Þ°Ù,40.0%,1,ŽE‹ÛÜ,…˜aÜ,2004/4/21,2019/4/20
21279,²ÐÍÞÝºÅ¿Þ°Ù…˜aÜ,Â²Ý»²ÄÞDF,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,²ÐÍÞÝºÅ¿Þ°Ù,²ÐÍÞÝºÅ¿Þ°Ù,30.0%,1,ŽE‹ÛÜ,…˜aÜ,2004/4/21,2019/4/20
21282,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,‘‘ÞŽ¡¼¬Ü°,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,1.0%,1,œ‘Ü,‰tÜ,2004/4/21,2019/4/20
21283,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÊÞØÀÞÏ²¼Ý¥Ì»×²ÄÞ•²Ü,²¯¶Â•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/4/28,2019/4/27
21283,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÊÞØÀÞÏ²¼Ý¥Ì»×²ÄÞ•²Ü,²¯¶Â•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,0.75%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/4/28,2019/4/27
21283,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÊÞØÀÞÏ²¼Ý¥Ì»×²ÄÞ•²Ü,²¯¶Â•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,0.34%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/4/28,2019/4/27
21283,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÊÞØÀÞÏ²¼Ý¥Ì»×²ÄÞ•²Ü,²¯¶Â•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,0.30%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/4/28,2019/4/27
21283,¼ÞÉÃÌ×Ý¥ÃÌÞÌªÉ¼ÞÄÞ¥¶½¶ÞÏ²¼Ý¥ÊÞØÀÞÏ²¼Ý¥Ì»×²ÄÞ•²Ü,²¯¶Â•²ÜDL,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,1.5%,5,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/4/28,2019/4/27
21284,¼ÞÌªÉºÅ¿Þ°Ù…˜aÜ,½º±è÷—±…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,¼ÞÌªÉºÅ¿Þ°Ù,¼ÞÌªÉºÅ¿Þ°Ù,10.0%,1,ŽE‹ÛÜ,…˜aÜ,2004/4/28,2019/4/27
21285,ÌßÛÍÞÅ¿Þ°Ù—±Ü,µØ¾ÞÒ°Ä—±Ü40,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,40.0%,1,ŽE‹ÛÜ,—±Ü,2004/4/28,2019/4/27
21286,ÌßÛÍÞÅ¿Þ°Ù—±Ü,Î¸º°µØ¾ÞÒ°Ä—±Ü40,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,40.0%,1,ŽE‹ÛÜ,—±Ü,2004/4/28,2019/4/27
21289,À°ÊÞ¼Ù¥DBN—±Ü,¸Þ×½¼Þ¬¯¸S—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,À°ÊÞ¼Ù,À°ÊÞ¼Ù,3.0%,2,œ‘Ü,—±Ü,2004/5/25,2019/5/24
21289,À°ÊÞ¼Ù¥DBN—±Ü,¸Þ×½¼Þ¬¯¸S—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,2.0%,2,œ‘Ü,—±Ü,2004/5/25,2019/5/24
21290,¸ÞØÎ»°ÄÅÄØ³Ñ‰–¥ÃÄ×ËßµÝ‰tÜ,ÌÚËßµÝ‰tÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¸ÞØÎ»°ÄÅÄØ³Ñ‰–,¸ÞØÎ»°Ä,13.5%,2,œ‘Ü,‰tÜ,2004/5/25,2019/5/24
21290,¸ÞØÎ»°ÄÅÄØ³Ñ‰–¥ÃÄ×ËßµÝ‰tÜ,ÌÚËßµÝ‰tÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÃÄ×ËßµÝ,ÃÄ×ËßµÝ,20.0%,2,œ‘Ü,‰tÜ,2004/5/25,2019/5/24
21292,·¬ÌßÀÝ…˜aÜ,µ°¿»²ÄÞ…˜aÜ80,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,·¬ÌßÀÝ,·¬ÌßÀÝ,80.0%,1,ŽE‹ÛÜ,…˜aÜ,2004/5/25,2019/5/24
21293,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,Šyˆê15,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0030%,1,”_–ò”ì—¿,”_–ò”ì—¿,2004/5/25,2019/5/24
21294,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,Šyˆê19,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0030%,1,”_–ò”ì—¿,”_–ò”ì—¿,2004/5/25,2019/5/24
21295,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,Šyˆê20,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0030%,1,”_–ò”ì—¿,”_–ò”ì—¿,2004/5/25,2019/5/24
21296,²ÐÉ¸À¼ÞÝ|Ž_‰–¥ÄØ¼¸×¿Þ°Ù•²Ü,×Ã×•²ÜDL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ|Ž_‰–,²ÐÉ¸À¼ÞÝ,1.0%,2,ŽE‹ÛÜ,•²Ü,2004/6/9,2019/6/8
21296,²ÐÉ¸À¼ÞÝ|Ž_‰–¥ÄØ¼¸×¿Þ°Ù•²Ü,×Ã×•²ÜDL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,2,ŽE‹ÛÜ,•²Ü,2004/6/9,2019/6/8
21298,Á±¼ÞÆÙ…˜aÜ,ÌÞ²¹Þ¯ÄÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,30.0%,1,ŽE‹ÛÜ,…˜aÜ,2004/6/9,2019/6/8
21299,¼ÞÒÀÒÄØÝ¥Ëß×¿ÞÚ°Ä¥ÌßÚÁ×¸Û°Ù¥ÌÞÛÓÌÞÁÄÞ—±Ü,¸»Ä¯À1·Û—±Ü,‰F“s‹{‰»¬H‹ÆŠ”Ž®‰ïŽÐ,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.60%,4,œ‘Ü,—±Ü,2004/6/23,2019/6/22
